----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
       SplitBlock-70  [[-1, 20, 4, 4], [-1, 20, 4, 4]]               0
           Conv2d-71            [-1, 120, 4, 4]           2,400
      BatchNorm2d-72            [-1, 120, 4, 4]             240
           Conv2d-73            [-1, 120, 4, 4]           2,160
      BatchNorm2d-74            [-1, 120, 4, 4]             240
           Conv2d-75             [-1, 15, 1, 1]           1,815
           Conv2d-76            [-1, 120, 1, 1]           1,920
    SqueezeExcite-77            [-1, 120, 4, 4]               0
           Conv2d-78             [-1, 20, 4, 4]           2,400
      BatchNorm2d-79             [-1, 20, 4, 4]              40
   ChannelShuffle-80             [-1, 40, 4, 4]               0
MuxInvertedResidual-81             [-1, 40, 4, 4]               0
           Conv2d-82            [-1, 160, 4, 4]           6,400
      BatchNorm2d-83            [-1, 160, 4, 4]             320
           Conv2d-84             [-1, 40, 2, 2]             360
           Conv2d-85             [-1, 40, 2, 2]           1,000
           Conv2d-86             [-1, 40, 2, 2]           1,960
           Conv2d-87             [-1, 40, 2, 2]           3,240
      MixedConv2d-88            [-1, 160, 2, 2]               0
      BatchNorm2d-89            [-1, 160, 2, 2]             320
           Conv2d-90             [-1, 30, 1, 1]           4,830
           Conv2d-91            [-1, 160, 1, 1]           4,960
    SqueezeExcite-92            [-1, 160, 2, 2]               0
           Conv2d-93             [-1, 80, 2, 2]          12,800
      BatchNorm2d-94             [-1, 80, 2, 2]             160
 InvertedResidual-95             [-1, 80, 2, 2]               0
       SplitBlock-96  [[-1, 40, 2, 2], [-1, 40, 2, 2]]               0
           Conv2d-97            [-1, 240, 2, 2]           9,600
      BatchNorm2d-98            [-1, 240, 2, 2]             480
           Conv2d-99            [-1, 240, 2, 2]          12,000
     BatchNorm2d-100            [-1, 240, 2, 2]             480
          Conv2d-101             [-1, 30, 1, 1]           7,230
          Conv2d-102            [-1, 240, 1, 1]           7,440
   SqueezeExcite-103            [-1, 240, 2, 2]               0
          Conv2d-104             [-1, 40, 2, 2]           9,600
     BatchNorm2d-105             [-1, 40, 2, 2]              80
  ChannelShuffle-106             [-1, 80, 2, 2]               0
MuxInvertedResidual-107             [-1, 80, 2, 2]               0
      SplitBlock-108  [[-1, 40, 2, 2], [-1, 40, 2, 2]]               0
          Conv2d-109            [-1, 240, 2, 2]           9,600
     BatchNorm2d-110            [-1, 240, 2, 2]             480
          Conv2d-111            [-1, 240, 2, 2]          12,000
     BatchNorm2d-112            [-1, 240, 2, 2]             480
          Conv2d-113             [-1, 30, 1, 1]           7,230
          Conv2d-114            [-1, 240, 1, 1]           7,440
   SqueezeExcite-115            [-1, 240, 2, 2]               0
          Conv2d-116             [-1, 40, 2, 2]           9,600
     BatchNorm2d-117             [-1, 40, 2, 2]              80
  ChannelShuffle-118             [-1, 80, 2, 2]               0
MuxInvertedResidual-119             [-1, 80, 2, 2]               0
          Conv2d-120            [-1, 480, 2, 2]          38,400
     BatchNorm2d-121            [-1, 480, 2, 2]             960
          Conv2d-122            [-1, 480, 2, 2]          12,000
     BatchNorm2d-123            [-1, 480, 2, 2]             960
          Conv2d-124             [-1, 60, 1, 1]          28,860
          Conv2d-125            [-1, 480, 1, 1]          29,280
   SqueezeExcite-126            [-1, 480, 2, 2]               0
          Conv2d-127            [-1, 112, 2, 2]          53,760
     BatchNorm2d-128            [-1, 112, 2, 2]             224
InvertedResidual-129            [-1, 112, 2, 2]               0
      SplitBlock-130  [[-1, 56, 2, 2], [-1, 56, 2, 2]]               0
          Conv2d-131            [-1, 336, 2, 2]          18,816
     BatchNorm2d-132            [-1, 336, 2, 2]             672
          Conv2d-133            [-1, 336, 2, 2]          16,800
     BatchNorm2d-134            [-1, 336, 2, 2]             672
          Conv2d-135             [-1, 42, 1, 1]          14,154
          Conv2d-136            [-1, 336, 1, 1]          14,448
   SqueezeExcite-137            [-1, 336, 2, 2]               0
          Conv2d-138             [-1, 56, 2, 2]          18,816
     BatchNorm2d-139             [-1, 56, 2, 2]             112
  ChannelShuffle-140            [-1, 112, 2, 2]               0
MuxInvertedResidual-141            [-1, 112, 2, 2]               0
      SplitBlock-142  [[-1, 56, 2, 2], [-1, 56, 2, 2]]               0
          Conv2d-143            [-1, 336, 2, 2]          18,816
     BatchNorm2d-144            [-1, 336, 2, 2]             672
          Conv2d-145            [-1, 336, 2, 2]          16,800
     BatchNorm2d-146            [-1, 336, 2, 2]             672
          Conv2d-147             [-1, 42, 1, 1]          14,154
          Conv2d-148            [-1, 336, 1, 1]          14,448
   SqueezeExcite-149            [-1, 336, 2, 2]               0
          Conv2d-150             [-1, 56, 2, 2]          18,816
     BatchNorm2d-151             [-1, 56, 2, 2]             112
  ChannelShuffle-152            [-1, 112, 2, 2]               0
MuxInvertedResidual-153            [-1, 112, 2, 2]               0
          Conv2d-154            [-1, 448, 2, 2]          50,176
     BatchNorm2d-155            [-1, 448, 2, 2]             896
          Conv2d-156             [-1, 92, 1, 1]             828
          Conv2d-157             [-1, 89, 1, 1]           2,225
          Conv2d-158             [-1, 89, 1, 1]           4,361
          Conv2d-159             [-1, 89, 1, 1]           7,209
          Conv2d-160             [-1, 89, 1, 1]          10,769
     MixedConv2d-161            [-1, 448, 1, 1]               0
     BatchNorm2d-162            [-1, 448, 1, 1]             896
          Conv2d-163             [-1, 84, 1, 1]          37,716
          Conv2d-164            [-1, 448, 1, 1]          38,080
   SqueezeExcite-165            [-1, 448, 1, 1]               0
          Conv2d-166            [-1, 160, 1, 1]          71,680
     BatchNorm2d-167            [-1, 160, 1, 1]             320
InvertedResidual-168            [-1, 160, 1, 1]               0
      SplitBlock-169  [[-1, 80, 1, 1], [-1, 80, 1, 1]]               0
          Conv2d-170            [-1, 480, 1, 1]          38,400
     BatchNorm2d-171            [-1, 480, 1, 1]             960
          Conv2d-172            [-1, 480, 1, 1]          24,000
     BatchNorm2d-173            [-1, 480, 1, 1]             960
          Conv2d-174             [-1, 60, 1, 1]          28,860
          Conv2d-175            [-1, 480, 1, 1]          29,280
   SqueezeExcite-176            [-1, 480, 1, 1]               0
          Conv2d-177             [-1, 80, 1, 1]          38,400
     BatchNorm2d-178             [-1, 80, 1, 1]             160
  ChannelShuffle-179            [-1, 160, 1, 1]               0
MuxInvertedResidual-180            [-1, 160, 1, 1]               0
      SplitBlock-181  [[-1, 80, 1, 1], [-1, 80, 1, 1]]               0
          Conv2d-182            [-1, 480, 1, 1]          38,400
     BatchNorm2d-183            [-1, 480, 1, 1]             960
          Conv2d-184            [-1, 480, 1, 1]          24,000
     BatchNorm2d-185            [-1, 480, 1, 1]             960
          Conv2d-186             [-1, 60, 1, 1]          28,860
          Conv2d-187            [-1, 480, 1, 1]          29,280
   SqueezeExcite-188            [-1, 480, 1, 1]               0
          Conv2d-189             [-1, 80, 1, 1]          38,400
     BatchNorm2d-190             [-1, 80, 1, 1]             160
  ChannelShuffle-191            [-1, 160, 1, 1]               0
MuxInvertedResidual-192            [-1, 160, 1, 1]               0
      SplitBlock-193  [[-1, 80, 1, 1], [-1, 80, 1, 1]]               0
          Conv2d-194            [-1, 480, 1, 1]          38,400
     BatchNorm2d-195            [-1, 480, 1, 1]             960
          Conv2d-196            [-1, 480, 1, 1]          24,000
     BatchNorm2d-197            [-1, 480, 1, 1]             960
          Conv2d-198             [-1, 60, 1, 1]          28,860
          Conv2d-199            [-1, 480, 1, 1]          29,280
   SqueezeExcite-200            [-1, 480, 1, 1]               0
          Conv2d-201             [-1, 80, 1, 1]          38,400
     BatchNorm2d-202             [-1, 80, 1, 1]             160
  ChannelShuffle-203            [-1, 160, 1, 1]               0
MuxInvertedResidual-204            [-1, 160, 1, 1]               0
          Conv2d-205            [-1, 960, 1, 1]         153,600
     BatchNorm2d-206            [-1, 960, 1, 1]           1,920
          Conv2d-207            [-1, 960, 1, 1]           8,640
     BatchNorm2d-208            [-1, 960, 1, 1]           1,920
          Conv2d-209            [-1, 120, 1, 1]         115,320
          Conv2d-210            [-1, 960, 1, 1]         116,160
   SqueezeExcite-211            [-1, 960, 1, 1]               0
          Conv2d-212            [-1, 200, 1, 1]         192,000
     BatchNorm2d-213            [-1, 200, 1, 1]             400
InvertedResidual-214            [-1, 200, 1, 1]               0
          Conv2d-215           [-1, 1280, 1, 1]         256,000
     BatchNorm2d-216           [-1, 1280, 1, 1]           2,560
AdaptiveAvgPool2d-217           [-1, 1280, 1, 1]               0
SelectAdaptivePool2d-218           [-1, 1280, 1, 1]               0
          Linear-219                   [-1, 10]          12,810
================================================================
Total params: 2,086,086
Trainable params: 2,086,086
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 9.71
Params size (MB): 7.96
Estimated Total Size (MB): 17.68
----------------------------------------------------------------
